Date,Visiting Team League,Visiting Team,Visitors Score,Home Team,Home Score
19670702,AL,BOS,2,KC1,1
19670702,AL,WS2,1,MIN,4
19670702,AL,WS2,1,MIN,6
19670702,NL,CIN,1,CHN,4
19670702,NL,LAN,4,HOU,5
19670702,NL,SLN,4,NYN,5
19670702,NL,SLN,3,NYN,1
19670702,NL,SFN,7,PHI,8
19670703,AL,BOS,9,CAL,3
19670703,AL,BAL,1,CHA,0
19670703,AL,DET,2,CLE,1
19670703,AL,NYA,0,MIN,3
19670703,NL,CHN,12,ATL,6
19670703,NL,SFN,3,NYN,5
19670703,NL,LAN,2,PIT,5
19670703,NL,CIN,3,SLN,7
19670704,AL,BOS,3,CAL,4
19670704,AL,BAL,0,CHA,4
19670704,AL,DET,6,CLE,1
19670704,AL,WS2,4,KC1,3
19670704,AL,WS2,0,KC1,4
19670704,AL,NYA,3,MIN,8
19670704,AL,NYA,6,MIN,7
19670704,NL,CHN,3,ATL,8
19670704,NL,CHN,2,ATL,4
19670704,NL,SFN,7,NYN,8
19670704,NL,HOU,0,PHI,9
19670704,NL,HOU,3,PHI,4
19670704,NL,LAN,7,PIT,9
19670704,NL,CIN,1,SLN,0
19670705,AL,BOS,3,CAL,4
19670705,AL,BAL,2,CHA,3
19670705,AL,DET,3,CLE,2
19670705,AL,WS2,5,KC1,3
19670705,AL,NYA,4,MIN,10
19670705,NL,CHN,2,ATL,4
19670705,NL,SFN,2,NYN,1
19670705,NL,HOU,2,PHI,3
19670705,NL,LAN,5,PIT,3
19670705,NL,CIN,2,SLN,1
19670706,AL,BAL,3,CHA,1
19670706,NL,CHN,3,HOU,4
19670706,NL,CIN,5,SLN,6
19670707,AL,NYA,3,BAL,0
19670707,AL,KC1,2,CAL,7
19670707,AL,KC1,2,CAL,8
19670707,AL,MIN,1,CHA,2
19670707,AL,WS2,3,CLE,6
19670707,AL,BOS,4,DET,5
19670707,NL,CHN,5,HOU,11
19670707,NL,ATL,3,NYN,2
19670707,NL,SLN,5,PHI,1
19670707,NL,CIN,6,PIT,2
19670707,NL,LAN,1,SFN,2
19670708,AL,NYA,5,BAL,12
19670708,AL,NYA,3,BAL,1
19670708,AL,KC1,3,CAL,5
19670708,AL,MIN,0,CHA,1
19670708,AL,WS2,3,CLE,4
19670708,AL,BOS,0,DET,2
19670708,NL,CHN,1,HOU,3
19670708,NL,ATL,2,NYN,3
19670708,NL,SLN,6,PHI,4
19670708,NL,CIN,1,PIT,6
19670708,NL,LAN,4,SFN,8
19670709,AL,NYA,1,BAL,2
19670709,AL,KC1,2,CAL,4
19670709,AL,MIN,7,CHA,4
19670709,AL,MIN,5,CHA,1
19670709,AL,WS2,8,CLE,5
19670709,AL,WS2,4,CLE,2
19670709,AL,BOS,4,DET,10
19670709,AL,BOS,3,DET,0
19670709,NL,CHN,0,HOU,6
19670709,NL,ATL,4,NYN,5
19670709,NL,SLN,3,PHI,4
19670709,NL,CIN,1,PIT,2
19670709,NL,LAN,0,SFN,1
19670712,AL,CHA,3,CLE,5
19670712,NL,PIT,3,SLN,4
19670713,AL,BAL,2,BOS,4
19670713,AL,BAL,10,BOS,0
19670713,AL,CAL,0,CHA,1
19670713,AL,KC1,2,MIN,3
19670713,AL,CLE,4,NYA,3
19670713,AL,DET,3,WS2,8
19670713,AL,DET,1,WS2,6
19670713,NL,NYN,7,CIN,3
19670713,NL,NYN,3,CIN,6
19670713,NL,CHN,2,LAN,1
19670713,NL,HOU,4,SFN,5
19670713,NL,PIT,8,SLN,5
19670714,AL,BAL,5,BOS,11
19670714,AL,CAL,3,CHA,2
19670714,AL,CAL,0,CHA,8
19670714,AL,KC1,3,MIN,2
19670714,AL,CLE,1,NYA,2
19670714,AL,CLE,0,NYA,2
19670714,AL,DET,1,WS2,3
19670714,NL,PHI,2,ATL,4
19670714,NL,NYN,0,CIN,1
19670714,NL,CHN,2,LAN,5
19670714,NL,HOU,8,SFN,6
19670714,NL,PIT,1,SLN,2
19670715,AL,BAL,1,BOS,5
19670715,AL,CAL,4,CHA,1
19670715,AL,KC1,2,MIN,3
19670715,AL,CLE,1,NYA,4
19670715,AL,DET,2,WS2,3
19670715,NL,PHI,2,ATL,5
19670715,NL,NYN,1,CIN,6
19670715,NL,CHN,1,LAN,5
19670715,NL,HOU,1,SFN,3
19670715,NL,PIT,6,SLN,4
19670716,AL,DET,5,BOS,9
19670716,AL,KC1,1,CHA,5
19670716,AL,KC1,7,CHA,0
19670716,AL,CAL,1,MIN,5
19670716,AL,CAL,6,MIN,7
19670716,AL,BAL,2,NYA,1
19670716,AL,CLE,1,WS2,4
19670716,NL,PIT,1,ATL,2
19670716,NL,PHI,8,CIN,0
19670716,NL,HOU,4,LAN,1
19670716,NL,HOU,8,LAN,2
19670716,NL,CHN,9,SFN,0
19670716,NL,CHN,3,SFN,2
19670716,NL,NYN,2,SLN,1
19670716,NL,NYN,8,SLN,5
19670717,AL,DET,1,BOS,7
19670717,AL,CAL,2,MIN,0
19670717,AL,BAL,6,NYA,1
19670717,AL,CLE,2,WS2,4
19670717,NL,PIT,2,ATL,6
19670717,NL,PHI,5,CIN,8
19670717,NL,CHN,4,SFN,3
19670717,NL,NYN,4,SLN,6
19670718,AL,BOS,6,BAL,2
19670718,AL,CHA,3,CAL,6
19670718,AL,WS2,2,DET,5
19670718,AL,MIN,2,KC1,5
19670718,NL,ATL,3,CHN,9
19670718,NL,SLN,4,CIN,7
19670718,NL,HOU,2,NYN,4
19670718,NL,LAN,0,PHI,5
19670718,NL,LAN,2,PHI,1
19670718,NL,SFN,6,PIT,8
19670718,NL,SFN,3,PIT,2
19670719,AL,BOS,6,BAL,4
19670719,AL,CHA,2,CAL,5
19670719,AL,NYA,2,CLE,5
19670719,AL,WS2,4,DET,2
19670719,AL,MIN,6,KC1,9
19670719,NL,ATL,2,CHN,7
19670719,NL,SLN,3,CIN,2
19670719,NL,HOU,4,NYN,8
19670719,NL,HOU,2,NYN,7
19670719,NL,LAN,3,PHI,1
19670719,NL,SFN,1,PIT,2
19670720,AL,NYA,0,CLE,4
19670720,AL,WS2,4,DET,8
19670720,NL,ATL,2,CHN,1
19670720,NL,SLN,7,CIN,3
19670720,NL,HOU,7,NYN,0
19670720,NL,LAN,4,PHI,10
19670720,NL,SFN,6,PIT,1
19670721,AL,WS2,4,BAL,3
19670721,AL,WS2,3,BAL,1
19670721,AL,MIN,1,CAL,2
19670721,AL,BOS,6,CLE,2
19670721,AL,NYA,2,DET,4
19670721,AL,CHA,5,KC1,4
19670721,NL,SFN,4,CHN,5
19670721,NL,LAN,3,NYN,0
19670721,NL,CIN,3,PHI,5
19670721,NL,HOU,1,PIT,9
19670721,NL,ATL,4,SLN,1
19670722,AL,WS2,7,BAL,5
19670722,AL,MIN,1,CAL,2
19670722,AL,BOS,4,CLE,0
19670722,AL,NYA,4,DET,11
19670722,AL,CHA,3,KC1,9
19670722,NL,SFN,5,CHN,6
19670722,NL,LAN,4,NYN,3
19670722,NL,CIN,2,PHI,7
19670722,NL,HOU,2,PIT,15
19670722,NL,ATL,5,SLN,4
19670723,AL,MIN,1,CAL,2
19670723,AL,BOS,8,CLE,5
19670723,AL,BOS,5,CLE,1
19670723,AL,NYA,4,DET,2
19670723,AL,NYA,3,DET,7
19670723,AL,CHA,8,KC1,4
19670723,AL,CHA,1,KC1,0
19670723,AL,BAL,7,WS2,3
19670723,NL,SFN,5,CHN,2
19670723,NL,SFN,3,CHN,6
19670723,NL,LAN,1,NYN,4
19670723,NL,CIN,2,PHI,1
19670723,NL,HOU,8,PIT,5
19670723,NL,HOU,2,PIT,15
19670723,NL,ATL,1,SLN,3
19670723,NL,ATL,3,SLN,8
19670724,NL,PHI,1,HOU,2
19670724,NL,PIT,3,LAN,4
19670724,NL,CHN,3,SLN,1
19670725,AL,CAL,6,BOS,4
19670725,AL,CLE,1,CHA,3
19670725,AL,CLE,5,CHA,6
19670725,AL,KC1,5,WS2,1
19670725,AL,KC1,6,WS2,5
19670725,NL,CIN,0,ATL,1
19670725,NL,PHI,12,HOU,7
19670725,NL,PIT,1,LAN,3
19670725,NL,NYN,4,SFN,5
19670725,NL,CHN,3,SLN,4
19670726,AL,CAL,6,BOS,9
19670726,AL,MIN,1,NYA,6
19670726,AL,MIN,3,NYA,2
19670726,AL,KC1,3,WS2,6
19670726,NL,CIN,7,ATL,1
19670726,NL,PHI,2,HOU,3
19670726,NL,PIT,4,LAN,2
19670726,NL,NYN,11,SFN,5
19670726,NL,CHN,2,SLN,4
19670727,AL,DET,4,BAL,0
19670727,AL,CAL,5,BOS,6
19670727,AL,MIN,2,NYA,6
19670727,AL,KC1,4,WS2,6
19670727,NL,CIN,1,ATL,4
19670727,NL,PIT,4,HOU,5
19670727,NL,NYN,6,LAN,7
19670727,NL,PHI,8,SFN,3
19670728,AL,MIN,9,BOS,2
19670728,AL,DET,7,CHA,4
19670728,AL,BAL,0,CLE,1
19670728,AL,CAL,2,WS2,8
19670728,NL,SLN,9,ATL,1
19670728,NL,CHN,6,CIN,2
19670728,NL,PIT,3,HOU,9
19670728,NL,NYN,0,LAN,2
19670728,NL,PHI,2,SFN,7
19670729,AL,MIN,3,BOS,6
19670729,AL,MIN,10,BOS,3
19670729,AL,DET,3,CHA,4
19670729,AL,BAL,5,CLE,3
19670729,AL,KC1,6,NYA,2
19670729,AL,CAL,2,WS2,3
19670729,NL,SLN,6,ATL,0
19670729,NL,CHN,2,CIN,4
19670729,NL,PIT,5,HOU,6
19670729,NL,NYN,1,LAN,2
19670729,NL,PHI,1,SFN,6
19670730,AL,MIN,7,BOS,5
19670730,AL,DET,1,CHA,4
19670730,AL,DET,7,CHA,1
19670730,AL,BAL,3,CLE,8
19670730,AL,BAL,4,CLE,2
19670730,AL,KC1,2,NYA,7
19670730,AL,KC1,2,NYA,5
19670730,AL,CAL,1,WS2,11
19670730,AL,CAL,10,WS2,2
19670730,NL,SLN,7,ATL,5
19670730,NL,CHN,8,CIN,4
19670730,NL,CHN,2,CIN,3
19670730,NL,NYN,5,HOU,6
19670730,NL,NYN,1,HOU,9
19670730,NL,PHI,0,LAN,1
19670730,NL,PIT,4,SFN,3
19670731,AL,MIN,0,BOS,4
19670731,AL,CHA,4,CLE,2
19670731,AL,KC1,8,NYA,6
19670731,NL,SLN,9,CHN,2
19670731,NL,ATL,5,CIN,2
19670731,NL,NYN,2,HOU,3
19670731,NL,PHI,4,LAN,2
19670731,NL,PIT,4,SFN,8
19670801,AL,DET,4,BAL,2
19670801,AL,KC1,4,BOS,3
19670801,AL,KC1,3,BOS,8
19670801,AL,CHA,11,CLE,5
19670801,AL,CAL,1,NYA,6
19670801,AL,MIN,5,WS2,4
19670801,NL,SLN,2,CHN,3
19670801,NL,ATL,0,CIN,2
19670801,NL,NYN,5,HOU,1
19670801,NL,PHI,2,LAN,1
19670801,NL,PIT,1,SFN,3
19670802,AL,DET,4,BAL,2
19670802,AL,DET,1,BAL,2
19670802,AL,KC1,8,BOS,6
19670802,AL,CHA,1,CLE,5
19670802,AL,CAL,5,NYA,4
19670802,AL,MIN,4,WS2,5
19670802,NL,SLN,4,CHN,2
19670802,NL,SLN,7,CHN,1
19670802,NL,ATL,3,CIN,7
19670802,NL,NYN,2,HOU,5
19670802,NL,PHI,3,LAN,2
19670802,NL,PIT,2,SFN,7
19670803,AL,DET,5,BAL,0
19670803,AL,KC1,3,BOS,5
19670803,NL,ATL,10,CHN,3
19670804,AL,WS2,4,CAL,5
19670804,AL,DET,5,CLE,11
19670804,AL,NYA,1,KC1,2
19670804,AL,BOS,0,MIN,3
19670804,NL,ATL,6,CHN,3
19670804,NL,SFN,3,NYN,0
19670804,NL,HOU,1,PHI,7
19670804,NL,LAN,2,PIT,3
19670804,NL,CIN,0,SLN,5
19670805,AL,WS2,9,CAL,1
19670805,AL,DET,3,CLE,5
19670805,AL,NYA,2,KC1,3
19670805,AL,BOS,1,MIN,2
19670805,NL,ATL,2,CHN,1
19670805,NL,HOU,3,PHI,10
19670805,NL,LAN,1,PIT,2
19670805,NL,CIN,3,SLN,4
19670806,AL,CHA,2,BAL,5
19670806,AL,CHA,0,BAL,4
19670806,AL,WS2,7,CAL,2
19670806,AL,DET,7,CLE,3
19670806,AL,DET,3,CLE,6
19670806,AL,NYA,9,KC1,6
19670806,AL,BOS,0,MIN,2
19670806,NL,ATL,6,CHN,4
19670806,NL,SFN,9,NYN,7
19670806,NL,SFN,4,NYN,1
19670806,NL,HOU,4,PHI,8
19670806,NL,LAN,5,PIT,4
19670806,NL,CIN,2,SLN,3
19670807,AL,CLE,0,BAL,4
19670807,AL,NYA,4,CAL,8
19670807,AL,WS2,5,MIN,0
19670807,NL,PIT,6,CHN,3
19670807,NL,SFN,0,PHI,8
19670807,NL,LAN,6,SLN,4
19670808,AL,CLE,5,BAL,3
19670808,AL,NYA,1,CAL,0
19670808,AL,CHA,1,DET,2
19670808,AL,CHA,6,DET,4
19670808,AL,BOS,3,KC1,5
19670808,AL,BOS,7,KC1,5
19670808,AL,WS2,2,MIN,3
19670808,NL,PIT,4,CHN,8
19670808,NL,HOU,0,CIN,5
19670808,NL,ATL,2,NYN,3
19670808,NL,SFN,4,PHI,5
19670808,NL,LAN,6,SLN,2
19670809,AL,CLE,4,BAL,3
19670809,AL,NYA,0,CAL,7
19670809,AL,CHA,2,DET,4
19670809,AL,BOS,5,KC1,1
19670809,AL,WS2,9,MIN,7
19670809,NL,PIT,0,CHN,6
19670809,NL,PIT,10,CHN,6
19670809,NL,HOU,3,CIN,7
19670809,NL,ATL,1,NYN,5
19670809,NL,LAN,2,SLN,3
19670810,AL,BAL,1,CLE,2
19670810,AL,CHA,2,DET,1
19670810,AL,WS2,0,MIN,5
19670810,NL,HOU,2,ATL,10
19670810,NL,PHI,2,CHN,3
19670810,NL,LAN,4,CIN,5
19670810,NL,PIT,3,NYN,0
19670810,NL,SFN,5,SLN,2
19670811,AL,BOS,0,CAL,1
19670811,AL,NYA,5,CLE,3
19670811,AL,NYA,4,CLE,1
19670811,AL,BAL,5,DET,1
19670811,AL,BAL,2,DET,5
19670811,AL,WS2,2,KC1,3
19670811,AL,CHA,2,MIN,3
19670811,NL,HOU,5,ATL,6
19670811,NL,PHI,2,CHN,1
19670811,NL,LAN,5,CIN,0
19670811,NL,PIT,2,NYN,3
19670811,NL,SFN,1,SLN,2
19670812,AL,BOS,1,CAL,2
19670812,AL,NYA,2,CLE,6
19670812,AL,BAL,4,DET,5
19670812,AL,WS2,6,KC1,5
19670812,AL,CHA,2,MIN,6
19670812,NL,HOU,3,ATL,7
19670812,NL,HOU,0,ATL,2
19670812,NL,PHI,9,CHN,0
19670812,NL,LAN,0,CIN,4
19670812,NL,PIT,1,NYN,6
19670812,NL,SFN,2,SLN,3
19670813,AL,BOS,2,CAL,3
19670813,AL,NYA,15,CLE,11
19670813,AL,BAL,2,DET,3
19670813,AL,WS2,2,KC1,0
19670813,AL,CHA,2,MIN,3
19670813,NL,HOU,4,ATL,8
19670813,NL,PHI,2,CHN,6
19670813,NL,PHI,0,CHN,1
19670813,NL,LAN,0,CIN,3
19670813,NL,PIT,0,NYN,3
19670813,NL,PIT,9,NYN,11
19670813,NL,SFN,1,SLN,2
19670814,AL,MIN,2,CAL,1
19670814,AL,BAL,4,NYA,5
19670814,NL,SFN,6,ATL,2
19670814,NL,NYN,8,PHI,3
19670814,NL,CIN,3,PIT,4
19670814,NL,CHN,5,SLN,6
19670815,AL,DET,0,BOS,4
19670815,AL,MIN,4,CAL,0
19670815,AL,KC1,2,CHA,4
19670815,AL,KC1,4,CHA,2
19670815,AL,BAL,11,NYA,10
19670815,AL,CLE,3,WS2,0
19670815,NL,SFN,4,ATL,1
19670815,NL,LAN,1,HOU,2
19670815,NL,NYN,2,PHI,3
19670815,NL,NYN,5,PHI,7
19670815,NL,CIN,2,PIT,1
19670815,NL,CHN,4,SLN,6
19670816,AL,DET,3,BOS,8
19670816,AL,MIN,5,CAL,1
19670816,AL,KC1,1,CHA,14
19670816,AL,BAL,5,NYA,4
19670816,AL,CLE,1,WS2,0
19670816,NL,SFN,3,ATL,6
19670816,NL,LAN,7,HOU,1
19670816,NL,NYN,5,PHI,3
19670816,NL,CIN,4,PIT,0
19670816,NL,CHN,3,SLN,4
19670817,AL,DET,7,BOS,4
19670817,AL,BAL,4,NYA,1
19670817,AL,CLE,8,WS2,3
19670817,NL,LAN,0,HOU,4
19670817,NL,CHN,2,PHI,5
19670817,NL,NYN,6,PIT,5
19670817,NL,NYN,5,PIT,6
19670818,AL,CAL,2,BOS,3
19670818,AL,BAL,1,CHA,3
19670818,AL,BAL,8,CHA,2
19670818,AL,CLE,0,DET,4
19670818,AL,MIN,0,NYA,1
19670818,AL,MIN,4,NYA,3
19670818,AL,KC1,6,WS2,7
19670818,NL,SLN,5,HOU,3
19670818,NL,ATL,1,LAN,5
19670818,NL,CHN,3,PHI,1
19670818,NL,NYN,2,PIT,7
19670818,NL,CIN,1,SFN,3
19670819,AL,CAL,11,BOS,12
19670819,AL,CLE,5,DET,0
19670819,AL,MIN,1,NYA,0
19670819,AL,KC1,5,WS2,1
19670819,NL,SLN,7,HOU,4
19670819,NL,ATL,3,LAN,7
19670819,NL,CHN,6,PHI,1
19670819,NL,NYN,5,PIT,6
19670819,NL,CIN,3,SFN,1
19670820,AL,CAL,2,BOS,12
19670820,AL,CAL,8,BOS,9
19670820,AL,BAL,2,CHA,4
19670820,AL,BAL,1,CHA,2
19670820,AL,CLE,2,DET,4
19670820,AL,CLE,0,DET,4
19670820,AL,MIN,3,NYA,7
19670820,NL,SLN,1,HOU,2
19670820,NL,ATL,1,LAN,6
19670820,NL,CHN,6,PHI,1
19670820,NL,NYN,2,PIT,4
19670820,NL,CIN,2,SFN,3
19670821,AL,KC1,2,BAL,5
19670821,AL,WS2,5,BOS,6
19670821,AL,NYA,3,CHA,4
19670821,AL,CAL,6,CLE,4
19670821,NL,SLN,4,HOU,11
19670821,NL,ATL,0,LAN,2
19670821,NL,CHN,1,PIT,5
19670821,NL,CIN,2,SFN,0
19670822,AL,KC1,1,BAL,2
19670822,AL,KC1,6,BAL,1
19670822,AL,WS2,1,BOS,2
19670822,AL,WS2,3,BOS,5
19670822,AL,NYA,2,CHA,3
19670822,AL,NYA,2,CHA,1
19670822,AL,CAL,2,CLE,3
19670822,AL,MIN,3,DET,7
19670822,AL,MIN,1,DET,2
19670822,NL,ATL,1,HOU,4
19670822,NL,CIN,4,LAN,1
19670822,NL,PHI,2,NYN,0
19670822,NL,PHI,11,NYN,4
19670822,NL,CHN,8,PIT,1
19670822,NL,SLN,9,SFN,0
19670823,AL,KC1,0,BAL,1
19670823,AL,WS2,3,BOS,2
19670823,AL,NYA,2,CHA,5
19670823,AL,CAL,16,CLE,5
19670823,AL,MIN,0,DET,10
19670823,AL,MIN,4,DET,3
19670823,NL,ATL,9,HOU,3
19670823,NL,CIN,0,LAN,8
19670823,NL,PHI,3,NYN,2
19670823,NL,CHN,1,PIT,2
19670823,NL,SLN,0,SFN,6
19670824,AL,WS2,5,BOS,7
19670824,AL,NYA,5,CHA,0
19670824,AL,CAL,1,CLE,2
19670824,AL,MIN,4,DET,2
19670824,NL,ATL,4,HOU,5
19670824,NL,CIN,3,LAN,4
19670824,NL,SLN,2,SFN,0
19670825,AL,BOS,7,CHA,1
19670825,AL,BOS,1,CHA,2
19670825,AL,MIN,6,CLE,5
19670825,AL,MIN,2,CLE,1
19670825,AL,DET,3,KC1,0
19670825,AL,NYA,7,WS2,5
19670825,AL,NYA,2,WS2,1
19670825,NL,CIN,2,HOU,1
19670825,NL,SLN,1,LAN,2
19670825,NL,SLN,4,LAN,1
19670825,NL,PIT,0,PHI,2
19670825,NL,PIT,2,PHI,6
19670825,NL,ATL,5,SFN,1
19670826,AL,CAL,5,BAL,4
19670826,AL,BOS,6,CHA,2
19670826,AL,MIN,2,CLE,5
19670826,AL,DET,5,KC1,2
19670826,AL,NYA,3,WS2,4
19670826,NL,CIN,6,HOU,1
19670826,NL,CIN,6,HOU,8
19670826,NL,SLN,1,LAN,2
19670826,NL,PIT,0,PHI,1
19670826,NL,ATL,1,SFN,3
19670826,NL,ATL,2,SFN,3
19670827,AL,BOS,4,CHA,3
19670827,AL,BOS,0,CHA,1
19670827,AL,MIN,6,CLE,3
19670827,AL,DET,1,KC1,2
19670827,AL,NYA,8,WS2,2
19670827,NL,CIN,11,HOU,8
19670827,NL,SLN,6,LAN,2
19670827,NL,CHN,3,NYN,1
19670827,NL,PIT,0,PHI,2
19670827,NL,ATL,0,SFN,2
19670827,NL,ATL,4,SFN,1
19670828,AL,DET,10,CAL,0
19670828,AL,CLE,8,KC1,7
19670828,AL,BAL,2,MIN,3
19670828,AL,BOS,3,NYA,0
19670828,AL,CHA,1,WS2,2
19670828,NL,PIT,4,ATL,3
19670828,NL,HOU,5,CHN,6
19670828,NL,PHI,3,CIN,2
19670828,NL,LAN,0,SFN,7
19670828,NL,NYN,4,SLN,2
19670828,NL,NYN,0,SLN,6
19670829,AL,DET,4,CAL,2
19670829,AL,DET,2,CAL,1
19670829,AL,CLE,9,KC1,8
19670829,AL,BAL,4,MIN,3
19670829,AL,BOS,2,NYA,1
19670829,AL,BOS,3,NYA,4
19670829,AL,CHA,0,WS2,3
19670829,NL,PIT,3,ATL,7
19670829,NL,HOU,5,CHN,3
19670829,NL,PHI,0,CIN,1
19670829,NL,LAN,1,SFN,11
19670829,NL,NYN,2,SLN,0
19670830,AL,DET,2,CAL,3
19670830,AL,CLE,5,KC1,6
19670830,AL,BAL,4,MIN,2
19670830,AL,BOS,2,NYA,1
19670830,AL,CHA,5,WS2,1
19670830,NL,PIT,11,ATL,9
19670830,NL,HOU,1,CHN,4
19670830,NL,PHI,1,CIN,2
19670830,NL,LAN,9,SFN,3
19670830,NL,NYN,0,SLN,2
19670831,AL,CHA,4,BOS,2
19670831,AL,BAL,9,MIN,10
19670831,AL,WS2,6,NYA,0
19670831,NL,LAN,4,ATL,5
19670831,NL,NYN,1,CHN,2
19670831,NL,SFN,1,CIN,3
19670831,NL,PHI,4,PIT,6
19670831,NL,HOU,1,SLN,5
19670901,AL,CHA,2,BOS,10
19670901,AL,CLE,3,CAL,4
19670901,AL,BAL,2,KC1,1
19670901,AL,DET,4,MIN,5
19670901,AL,WS2,1,NYA,2
19670901,NL,LAN,6,ATL,4
19670901,NL,NYN,2,CHN,8
19670901,NL,NYN,3,CHN,0
19670901,NL,SFN,1,CIN,0
19670901,NL,PHI,0,PIT,3
19670901,NL,HOU,0,SLN,5
19670902,AL,CHA,4,BOS,1
19670902,AL,CLE,0,CAL,1
19670902,AL,BAL,6,KC1,8
19670902,AL,DET,0,MIN,5
19670902,AL,WS2,1,NYA,2
19670902,NL,LAN,2,ATL,8
19670902,NL,NYN,0,CHN,5
19670902,NL,NYN,5,CHN,4
19670902,NL,SFN,4,CIN,3
19670902,NL,PHI,1,PIT,9
19670902,NL,HOU,2,SLN,8
19670903,AL,CHA,4,BOS,0
19670903,AL,CLE,2,CAL,6
19670903,AL,BAL,6,KC1,0
19670903,AL,DET,5,MIN,0
19670903,AL,WS2,6,NYA,3
19670903,NL,LAN,1,ATL,7
19670903,NL,NYN,0,CHN,4
19670903,NL,NYN,3,CHN,6
19670903,NL,SFN,4,CIN,0
19670903,NL,PHI,7,PIT,2
19670903,NL,HOU,1,SLN,13
19670904,AL,BAL,4,CAL,2
19670904,AL,BAL,4,CAL,5
19670904,AL,KC1,4,DET,8
19670904,AL,KC1,4,DET,2
19670904,AL,CLE,1,MIN,4
19670904,AL,CLE,2,MIN,1
19670904,AL,CHA,2,NYA,3
19670904,AL,CHA,3,NYA,2
19670904,AL,BOS,2,WS2,5
19670904,AL,BOS,6,WS2,4
19670904,NL,PHI,2,ATL,8
19670904,NL,PHI,1,ATL,8
19670904,NL,LAN,1,CHN,2
19670904,NL,LAN,8,CHN,6
19670904,NL,NYN,1,CIN,2
19670904,NL,SFN,4,HOU,3
19670904,NL,PIT,10,SLN,8
19670904,NL,PIT,9,SLN,3
19670905,AL,BAL,2,CAL,7
19670905,AL,BAL,4,CAL,11
19670905,AL,KC1,0,DET,4
19670905,AL,CLE,2,MIN,9
19670905,AL,CHA,5,NYA,3
19670905,AL,BOS,8,WS2,2
19670905,NL,PHI,4,ATL,3
19670906,AL,CAL,2,CHA,3
19670906,AL,KC1,5,DET,8
19670906,AL,KC1,3,DET,6
19670906,AL,CLE,3,MIN,2
19670906,NL,CHN,3,LAN,6
19670906,NL,SLN,3,NYN,1
19670906,NL,CIN,0,PHI,9
19670906,NL,ATL,4,PIT,1
19670906,NL,HOU,0,SFN,2
19670906,NL,ATL,1,PIT,4
19670907,AL,MIN,4,BAL,2
19670907,AL,NYA,1,BOS,3
19670907,NL,CHN,3,LAN,2
19670907,NL,SLN,9,NYN,2
19670907,NL,CIN,3,PHI,1
19670907,NL,ATL,2,PIT,4
19670907,NL,HOU,2,SFN,3
19670908,AL,MIN,7,BAL,2
19670908,AL,MIN,3,BAL,5
19670908,AL,NYA,5,BOS,2
19670908,AL,DET,4,CHA,1
19670908,AL,KC1,3,CLE,6
19670908,AL,CAL,4,WS2,0
19670908,NL,HOU,2,LAN,4
19670908,NL,CIN,3,NYN,0
19670908,NL,CIN,4,NYN,5
19670908,NL,ATL,1,PHI,4
19670908,NL,SLN,3,PIT,4
19670908,NL,CHN,3,SFN,4
19670909,AL,MIN,3,BAL,2
19670909,AL,NYA,1,BOS,7
19670909,AL,DET,7,CHA,3
19670909,AL,KC1,6,CLE,1
19670909,AL,CAL,0,WS2,4
19670909,NL,HOU,5,LAN,3
19670909,NL,CIN,2,NYN,0
19670909,NL,ATL,3,PHI,4
19670909,NL,SLN,6,PIT,0
19670909,NL,CHN,8,SFN,2
19670910,AL,MIN,4,BAL,2
19670910,AL,NYA,1,BOS,9
19670910,AL,DET,0,CHA,6
19670910,AL,DET,0,CHA,4
19670910,AL,KC1,0,CLE,1
19670910,AL,KC1,5,CLE,2
19670910,AL,CAL,2,WS2,3
19670910,NL,HOU,1,LAN,4
19670910,NL,HOU,1,LAN,0
19670910,NL,CIN,5,NYN,2
19670910,NL,ATL,5,PHI,10
19670910,NL,SLN,7,PIT,8
19670910,NL,CHN,1,SFN,2
19670911,AL,BAL,6,CHA,1
19670911,AL,MIN,13,WS2,5
19670911,NL,PIT,3,CIN,4
19670911,NL,CHN,10,HOU,11
19670911,NL,SFN,4,LAN,0
19670911,NL,PHI,1,SLN,5
19670912,AL,KC1,1,BOS,3
19670912,AL,CLE,4,CHA,3
19670912,AL,CLE,7,CHA,1
19670912,AL,BAL,4,DET,6
19670912,AL,CAL,2,NYA,1
19670912,AL,CAL,1,NYA,2
19670912,AL,MIN,4,WS2,5
19670912,NL,NYN,3,ATL,4
19670912,NL,PIT,7,CIN,15
19670912,NL,CHN,4,HOU,5
19670912,NL,SFN,4,LAN,2
19670912,NL,PHI,0,SLN,6
19670913,AL,KC1,2,BOS,4
19670913,AL,CLE,0,CHA,1
19670913,AL,BAL,1,DET,6
19670913,AL,CAL,4,NYA,6
19670913,AL,MIN,3,WS2,2
19670913,NL,NYN,2,ATL,1
19670913,NL,PIT,11,CIN,3
19670913,NL,SFN,3,LAN,6
19670913,NL,PHI,3,SLN,0
19670914,AL,CLE,0,CHA,4
19670914,NL,NYN,4,ATL,5
19670915,AL,BAL,6,BOS,2
19670915,AL,KC1,1,CAL,2
19670915,AL,MIN,3,CHA,7
19670915,AL,WS2,4,DET,5
19670915,AL,CLE,1,NYA,5
19670915,NL,CHN,7,ATL,1
19670915,NL,SLN,4,CIN,0
19670915,NL,LAN,1,PHI,0
19670915,NL,LAN,1,PHI,0
19670915,NL,SFN,6,PIT,3
